Units,Regularization Parameter,Epochs,Batch Size,Training Accuracy (%),Test Accuracy (%),Training RMSE,Test RMSE,MSE
"(8, 8)",0.1,30,16,-32.03460432681875,-25.636716254315473,1.7800192546944675,1.781338113118262,3.17316547324773
"(8, 8)",0.1,30,32,-32.16345395676498,-25.960227809592595,1.786962120423855,1.8029730420617252,3.2507117904013114
"(8, 8)",0.1,30,64,-35.93175993609884,-28.369913702096014,1.9900115389800517,1.9641214839333576,3.857773203648575
"(8, 8)",0.1,50,16,-26.884685591170268,-22.23799794699444,1.5025237406306287,1.5540478420961017,2.4150646955235504
"(8, 8)",0.1,50,32,-31.44152289113878,-25.10501505236767,1.7480619663713521,1.745780441264962,3.0477493491032854
"(8, 8)",0.1,50,64,-32.84568396007469,-26.566462306322492,1.8237230433036145,1.8435151495873503,3.3985481067580707
"(8, 8)",0.1,60,16,-24.904875486237362,-20.95917709226045,1.3958446936363151,1.468526327107592,2.156569573408114
"(8, 8)",0.1,60,32,-32.17363222352442,-25.644799339291893,1.7875105607996495,1.7818786717668051,3.1750916008974337
"(8, 8)",0.1,60,64,-30.269693865401628,-24.647115948361076,1.6849197471279813,1.7151583060835092,2.9417680149272525
"(8, 8)",0.1,70,16,-25.48596541020312,-21.322626124756297,1.4271558376456372,1.4928320864053777,2.228547638201433
"(8, 8)",0.1,70,32,-30.70468359909913,-24.803340152000654,1.7083585052833918,1.7256058449421943,2.9777155320986646
"(8, 8)",0.1,70,64,-33.32548229685965,-26.36813159131673,1.8495762446738593,1.83025172558761,3.3498213790164244
"(8, 8)",0.5,30,16,-31.17999932688648,-25.26820510975193,1.7339701681067217,1.7566938236100338,3.0859731899096405
"(8, 8)",0.5,30,32,-32.79466337030219,-26.151666972246208,1.8209738766636137,1.8157755915022205,3.297040998695239
"(8, 8)",0.5,30,64,-33.588755254752996,-26.564513775287026,1.8637623063458642,1.843384841010087,3.398067672065784
"(8, 8)",0.5,50,16,-25.155545588380452,-21.042492673666818,1.409351669653845,1.4740980807411397,2.1729651516447115
"(8, 8)",0.5,50,32,-30.035862415869016,-24.12176733629979,1.6723200962163687,1.6800254655184887,2.822485564790615
"(8, 8)",0.5,50,64,-33.667536044519814,-26.544008470336195,1.8680072890100314,1.8420135428034579,3.393013891871346
"(8, 8)",0.5,60,16,-25.52695905326295,-21.36463200489844,1.4293647175597013,1.4956412418041838,2.236942724185561
"(8, 8)",0.5,60,32,-31.04781002203078,-24.98078053692554,1.7268473490900338,1.7374722220682361,3.018809722458734
"(8, 8)",0.5,60,64,-31.91771710001992,-26.002847364698496,1.7737209648081607,1.8058232371514438,3.2609975638361193
"(8, 8)",0.5,70,16,-25.668247246959375,-21.85979933664738,1.4369778163197935,1.52875570050825,2.33709399183647
"(8, 8)",0.5,70,32,-28.882870817453068,-23.798169172907677,1.6101929030047593,1.6583847446322553,2.7502399612289903
"(8, 8)",0.5,70,64,-32.26156096210659,-26.196709485467803,1.7922484667291054,1.8187878226175804,3.3079891437019993
"(16, 8)",0.1,30,16,-26.834302044072267,-21.54691588408769,1.499808900063235,1.507831529011761,2.273555919881945
"(16, 8)",0.1,30,32,-32.004217487622576,-26.261815651267092,1.7783819062242578,1.8231418163092192,3.3238460823752787
"(16, 8)",0.1,30,64,-34.17289838091635,-26.679169059656733,1.8952379674974662,1.8510524463548366,3.4263951591562254
"(16, 8)",0.1,50,16,-26.011859729440058,-21.525950492824684,1.4554928507036753,1.5064294623997712,2.2693297251860636
"(16, 8)",0.1,50,32,-29.448146244635993,-23.9572148581333,1.6406519069824268,1.6690209708890678,2.785631001267486
"(16, 8)",0.1,50,64,-32.05686561003211,-25.70077395204244,1.7812187699773498,1.7856219902039432,3.188445891899891
"(16, 8)",0.1,60,16,-24.112605874385537,-20.608940002138834,1.353154454332899,1.4451041202820718,2.0883259184562206
"(16, 8)",0.1,60,32,-28.76485352804624,-23.53687657779159,1.6038337214189073,1.6409107266672798,2.69258801289174
"(16, 8)",0.1,60,64,-32.726322236941606,-26.019425244968907,1.8172914189575675,1.806931887695244,3.2650028467698977
"(16, 8)",0.1,70,16,-24.599581836591152,-20.714618318419163,1.3793944110983456,1.452171388286243,2.1088017409571944
"(16, 8)",0.1,70,32,-25.6088056793353,-21.27284225920886,1.4337748981357796,1.4895027759801995,2.21861851965272
"(16, 8)",0.1,70,64,-32.48207683962913,-25.36219669817766,1.8041306283579428,1.76297953830462,3.108096852480771
"(16, 8)",0.5,30,16,-31.30497353763102,-26.177891663206022,1.7407042127849843,1.8175293753044524,3.303413030094593
"(16, 8)",0.5,30,32,-32.499073822416136,-25.37074267768777,1.805046484843865,1.7635510531591518,3.1101123170987535
"(16, 8)",0.5,30,64,-32.84862767368141,-26.318343690384676,1.8238816608202173,1.8269221452949171,3.337644524968982
"(16, 8)",0.5,50,16,-25.450616087242285,-21.09224578751827,1.425251093308814,1.4774253346377437,2.182785619429449
"(16, 8)",0.5,50,32,-30.803162339373635,-24.85270026817633,1.713664881958361,1.728906817005424,2.989118781887827
"(16, 8)",0.5,50,64,-31.49345649965806,-25.14296487555068,1.75086032963357,1.74831834668005,3.056617041338064
"(16, 8)",0.5,60,16,-24.512531258611244,-20.518453136462206,1.3747038235131714,1.4390527849362489,2.070872917832774
"(16, 8)",0.5,60,32,-26.06210558230196,-21.563553992642802,1.458200271827231,1.508944207339542,2.2769126208635586
"(16, 8)",0.5,60,64,-31.204520257436698,-25.571847032068074,1.7352914410389049,1.776999965095271,3.157728875948594
"(16, 8)",0.5,70,16,-24.6353947473264,-20.97349143188624,1.3813241351551173,1.469483602715294,2.1593820586491197
"(16, 8)",0.5,70,32,-27.24096162497422,-22.400289930493035,1.5217211311573364,1.5649011654900005,2.4489156577519617
"(16, 8)",0.5,70,64,-30.578689707491115,-24.486169994563422,1.7015695166574831,1.7043949988156517,2.9049623119878056
"(32, 16)",0.1,30,16,-25.477890950072236,-21.233950054716594,1.4267207576803365,1.4869018485421546,2.210877107198076
"(32, 16)",0.1,30,32,-31.16577558315646,-25.003474104973595,1.7332037433763752,1.7389898610031815,3.0240857366718648
"(32, 16)",0.1,30,64,-32.501471151688946,-25.62680647761145,1.8051756612742296,1.780675393931451,3.1708048585529283
"(32, 16)",0.1,50,16,-24.91870346631237,-21.405512946118574,1.3965897932459104,1.4983751665868144,2.2451281398440637
"(32, 16)",0.1,50,32,-26.011619486385868,-21.66755105403994,1.4554799055732288,1.5158990409365327,2.2979499023122996
"(32, 16)",0.1,50,64,-31.67536380809034,-25.683134645015684,1.7606621274203904,1.7844423564384386,3.184234523451568
"(32, 16)",0.1,60,16,-27.498405096777375,-23.096052644306695,1.535593079865164,1.61143049845919,2.5967082513644337
"(32, 16)",0.1,60,32,-25.81147806427413,-21.579423293615207,1.4446955903897833,1.5100054714375932,2.280116523771468
"(32, 16)",0.1,60,64,-27.15517430875359,-22.386648831957473,1.5170986125047574,1.5639889130751685,2.446061320222047
"(32, 16)",0.1,70,16,-23.689123593202666,-20.65407925301596,1.330335757699821,1.4481228207561592,2.097059703994775
"(32, 16)",0.1,70,32,-24.180256805653205,-20.468605728427278,1.3567997215521799,1.4357192250888189,2.0612896932896385
"(32, 16)",0.1,70,64,-28.14988534367185,-23.035063896583278,1.5706970990340519,1.60735185829372,2.583579996360275
"(32, 16)",0.5,30,16,-26.443153221227657,-21.66679693207351,1.4787324425029658,1.5158486088116447,2.297797004836199
"(32, 16)",0.5,30,32,-29.99366080646456,-24.213745406336567,1.670046126878766,1.6861765255877281,2.8431912754431026
"(32, 16)",0.5,30,64,-32.63757416119695,-25.77579258302248,1.812509364295138,1.7906388828750526,3.2063876088640164
"(32, 16)",0.5,50,16,-24.509744333737956,-20.733327508670154,1.3745536543182642,1.453422570802191,2.1124371693172503
"(32, 16)",0.5,50,32,-25.687385193416553,-21.34363471858189,1.4380090353667077,1.4942370422012514,2.232744338286344
"(32, 16)",0.5,50,64,-27.86299154429981,-23.051756818574567,1.5552382643562563,1.6084682022859182,2.587169957764894
"(32, 16)",0.5,60,16,-23.85067032022124,-20.49416212741304,1.3390404566204157,1.4374283166717583,2.066200165569805
"(32, 16)",0.5,60,32,-25.186131459789458,-21.18895817737392,1.4109997426711884,1.4838930037158609,2.20193844647688
"(32, 16)",0.5,60,64,-30.255521015474464,-24.480153038191666,1.6841560647325557,1.7039926131158663,2.9035908255534384
"(32, 16)",0.5,70,16,-24.02475135587398,-20.818708124387058,1.348420547638714,1.4591324242032606,2.129067431361284
"(32, 16)",0.5,70,32,-25.252446093147437,-21.198072374735165,1.4145730055163368,1.484502518303735,2.203747726850131
"(32, 16)",0.5,70,64,-26.862731124452772,-21.715495953914342,1.5013407576865294,1.5191053699997885,2.3076811251621945
"(64, 32)",0.1,30,16,-23.997551460054716,-20.348400312886735,1.3469549227501885,1.427680453114781,2.0382714762060266
"(64, 32)",0.1,30,32,-25.674263883632847,-21.19928442936309,1.4373020136076233,1.4845835748079712,2.203988390589615
"(64, 32)",0.1,30,64,-34.203840092690875,-27.961729245077606,1.8969052144300151,1.9368240301658886,3.751287323828035
"(64, 32)",0.1,50,16,-23.744706807831573,-20.40609848736139,1.3333307744192113,1.4315390352413373,2.049304009419699
"(64, 32)",0.1,50,32,-23.867636400825617,-20.19423523870983,1.3399546479893727,1.4173706191352067,2.0089394719877194
"(64, 32)",0.1,50,64,-27.854320653396996,-23.202656669679385,1.5547710466287585,1.6185596735269852,2.6197354167677807
"(64, 32)",0.1,60,16,-23.968492916728156,-20.351054692391795,1.34538914747639,1.4278579655128523,2.038778369678502
"(64, 32)",0.1,60,32,-23.99788885546361,-20.222265717629853,1.3469731027870473,1.4192451655302076,2.0142568398808667
"(64, 32)",0.1,60,64,-25.93057512613486,-21.221450978445066,1.4511129538669516,1.486065969196943,2.2083920648052495
"(64, 32)",0.1,70,16,-23.077938068807338,-20.18066097323252,1.2974029581768975,1.416462836200499,2.0063669663371617
"(64, 32)",0.1,70,32,-23.55921955046423,-20.179152493240373,1.323336076545797,1.41636195616419,2.006081190869251
"(64, 32)",0.1,70,64,-24.663563002242316,-20.949998770465985,1.3828419385961825,1.4679125241796767,2.15476717864355
"(64, 32)",0.5,30,16,-24.086439452236874,-20.36723049348775,1.3517445165963882,1.428939726895424,2.041868743099969
"(64, 32)",0.5,30,32,-31.675956301861532,-26.448879384644503,1.7606940530433093,1.8356517576498077,3.3696173753628282
"(64, 32)",0.5,30,64,-32.67948909644507,-26.180738941320243,1.8147678866331927,1.8177197878528717,3.3041052271518887
"(64, 32)",0.5,50,16,-25.082661324913893,-21.737991401870396,1.405424412313294,1.5206097595962087,2.3122540409792394
"(64, 32)",0.5,50,32,-24.207904148172606,-20.485013192976623,1.358289456423492,1.4368164790319227,2.0644415944176915
"(64, 32)",0.5,50,64,-29.161068699174443,-23.501177865625426,1.6251831714269314,1.6385233649533326,2.684758817497992
"(64, 32)",0.5,60,16,-24.57066330590522,-21.13843336228211,1.3778361801920762,1.4805141420753347,2.1919221248850644
"(64, 32)",0.5,60,32,-24.07299447881572,-20.379635394785744,1.3510200547159992,1.4297693082620089,2.0442402748480233
"(64, 32)",0.5,60,64,-25.126354204362368,-20.876677668446725,1.4077787364620529,1.4630091542493993,2.1403957854175424
"(64, 32)",0.5,70,16,-23.708262225919704,-21.046663658382464,1.3313670137248006,1.474377016551856,2.173787586936352
"(64, 32)",0.5,70,32,-23.99466395825491,-20.29436747281028,1.3467993341210418,1.4240669912875328,2.0279667956747263
"(64, 32)",0.5,70,64,-24.525291407222316,-20.780846397627183,1.3753913846534764,1.456600410261981,2.1216847551753713
